report_edition,report_year,institution_unitid,campus_id,campus,category,category_label,family,geography,count,raw_value,status,pdf_page,printed_page,source_line,source_url,source_sha256
2026,2025,122409,122409001,San Diego,negligent_manslaughter,Negligent Manslaughter,criminal_offenses,oncampus,0,0,reported_numeric,7,7,17,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2025,122409,122409001,San Diego,negligent_manslaughter,Negligent Manslaughter,criminal_offenses,noncampus,0,0,reported_numeric,7,7,17,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2025,122409,122409001,San Diego,negligent_manslaughter,Negligent Manslaughter,criminal_offenses,publicproperty,0,0,reported_numeric,7,7,17,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2023,122409,122409001,San Diego,rape,Rape,criminal_offenses,residential,8,8,reported_numeric,7,7,23,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2023,122409,122409001,San Diego,rape,Rape,criminal_offenses,oncampus,11,11,reported_numeric,7,7,23,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2023,122409,122409001,San Diego,rape,Rape,criminal_offenses,noncampus,2,2,reported_numeric,7,7,23,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2023,122409,122409001,San Diego,rape,Rape,criminal_offenses,publicproperty,0,0,reported_numeric,7,7,23,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2024,122409,122409001,San Diego,rape,Rape,criminal_offenses,residential,1,1,reported_numeric,7,7,24,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2024,122409,122409001,San Diego,rape,Rape,criminal_offenses,oncampus,1,1,reported_numeric,7,7,24,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2024,122409,122409001,San Diego,rape,Rape,criminal_offenses,noncampus,2,2,reported_numeric,7,7,24,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2024,122409,122409001,San Diego,rape,Rape,criminal_offenses,publicproperty,0,0,reported_numeric,7,7,24,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2025,122409,122409001,San Diego,rape,Rape,criminal_offenses,residential,10,10,reported_numeric,7,7,25,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2025,122409,122409001,San Diego,rape,Rape,criminal_offenses,oncampus,11,11,reported_numeric,7,7,25,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2025,122409,122409001,San Diego,rape,Rape,criminal_offenses,noncampus,5,5,reported_numeric,7,7,25,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2025,122409,122409001,San Diego,rape,Rape,criminal_offenses,publicproperty,0,0,reported_numeric,7,7,25,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2023,122409,122409001,San Diego,fondling,Fondling,criminal_offenses,residential,0,0,reported_numeric,7,7,31,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2023,122409,122409001,San Diego,fondling,Fondling,criminal_offenses,oncampus,0,0,reported_numeric,7,7,31,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2023,122409,122409001,San Diego,fondling,Fondling,criminal_offenses,noncampus,0,0,reported_numeric,7,7,31,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2023,122409,122409001,San Diego,fondling,Fondling,criminal_offenses,publicproperty,1,1,reported_numeric,7,7,31,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2024,122409,122409001,San Diego,fondling,Fondling,criminal_offenses,residential,0,0,reported_numeric,7,7,32,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
2026,2024,122409,122409001,San Diego,fondling,Fondling,criminal_offenses,oncampus,2,2,reported_numeric,7,7,32,https://police.sdsu.edu/_resources/files/asr_2026_newdraft.pdf#page=7,8d697b9134573a07dd7d53a0db29c18f8fe3a5b97e026fb8221237766155c80b
